date,time,items,languages,collections,authors,pages
2026-02-13,23:29:53,7406,15,42,1500,798412
2026-02-12,23:41:17,7403,15,42,1499,797543
2026-02-11,23:42:34,7403,15,42,1499,797543
2026-02-10,23:45:10,7403,15,42,1499,797543
2026-02-09,23:38:10,7386,15,42,1493,795199
2026-02-08,23:19:25,7386,15,42,1493,795199
2026-02-07,23:17:40,7386,15,42,1493,795199
2026-02-06,23:32:40,7386,15,42,1493,795199
2026-02-05,23:37:43,7381,15,42,1492,794234
2026-02-04,23:36:10,7374,15,42,1487,792930
2026-02-03,23:39:59,7372,15,42,1486,792058
2026-02-02,23:31:17,7367,15,42,1484,789545
2026-02-01,23:17:00,7367,15,42,1484,789545
2026-01-31,23:15:14,7367,15,42,1484,789545
2026-01-30,23:25:41,7367,15,42,1484,789545
2026-01-29,23:27:24,7352,15,42,1477,786957
2026-01-28,23:22:46,7340,15,42,1473,785165
2026-01-27,23:19:49,7330,15,42,1467,783557
2026-01-26,23:20:21,7321,15,42,1463,780418
2026-01-25,23:09:18,7321,15,42,1463,780418
2026-01-24,23:09:03,7321,15,42,1463,780418
2026-01-23,23:13:36,7321,15,42,1463,780418
2026-01-22,23:20:16,7277,15,42,1462,776531
2026-01-21,23:37:30,7264,15,42,1456,775006
2026-01-20,23:20:33,7250,15,42,1456,773779
2026-01-19,23:14:06,7225,15,42,1452,770428
2026-01-18,23:08:34,7219,15,42,1442,768055
2026-01-17,23:07:11,7175,15,42,1442,767081
2026-01-16,23:14:15,7175,15,42,1442,767081
2026-01-15,23:23:50,7157,15,42,1438,764139
2026-01-14,23:17:44,7132,15,42,1437,763127
2026-01-13,23:17:57,7100,15,42,1434,761361
2026-01-12,23:12:15,7082,15,42,1431,759813
2026-01-11,23:08:23,7070,15,42,1426,758738
2026-01-10,23:08:01,7070,15,42,1426,758738
2026-01-09,23:13:19,7070,15,42,1426,758738
2026-01-08,23:17:58,7056,15,42,1426,757898
2026-01-07,23:16:46,7046,15,42,1424,756945
2026-01-06,23:13:53,7030,15,42,1421,755507
2026-01-05,23:13:49,7018,15,42,1416,754171
2026-01-04,23:08:05,7016,15,42,1414,753197
2026-01-03,23:07:50,7016,15,42,1414,753197
2026-01-02,23:08:38,7016,15,42,1414,752647
2026-01-01,23:10:18,7002,14,42,1412,751812
2025-12-31,23:08:50,7001,14,42,1412,751812
2025-12-30,23:10:45,6994,14,42,1412,750388
2025-12-29,23:09:23,6985,14,42,1411,748490
2025-12-28,23:08:40,6974,14,42,1409,745743
2025-12-27,23:07:23,6969,14,42,1409,745743
2025-12-26,23:07:39,6947,14,42,1409,745743
2025-12-25,23:08:50,6947,14,42,1409,745743
2025-12-24,23:08:16,6947,14,42,1409,745743
2025-12-23,23:11:16,6935,14,42,1407,744228
2025-12-22,23:09:34,6901,14,42,1400,742379
2025-12-21,23:06:58,6894,14,42,1398,740679
2025-12-20,23:06:03,6894,14,42,1398,740679
2025-12-19,23:06:00,6894,14,42,1398,740679
2025-12-18,23:13:46,6881,14,42,1390,738192
2025-12-17,23:13:01,6863,14,42,1383,735660
2025-12-16,23:14:34,6847,14,42,1374,732258
2025-12-15,23:14:22,6822,14,42,1357,728948
2025-12-14,23:06:54,6806,14,42,1350,725869
2025-12-13,23:05:46,6806,14,42,1350,725869
2025-12-12,23:10:31,6806,14,42,1350,725869
2025-12-11,23:20:40,6795,14,42,1344,723882
2025-12-10,23:13:19,6782,14,42,1337,721036
2025-12-09,23:10:34,6769,14,42,1332,719659
2025-12-08,23:10:37,6761,14,42,1324,718729
2025-12-07,23:04:43,6741,14,42,1319,715458
2025-12-06,23:05:02,6741,14,42,1319,715458
2025-12-05,23:09:00,6741,14,42,1321,715458
2025-12-04,23:12:46,6717,14,42,1308,711171
2025-12-03,23:12:16,6705,14,42,1304,708803
2025-12-02,23:13:00,6698,14,42,1300,707575
2025-12-01,23:15:17,6687,14,42,1297,706566
2025-11-30,23:06:09,6679,14,42,1294,705735
2025-11-29,23:05:53,6679,14,42,1295,705735
2025-11-28,23:06:51,6679,14,42,1295,705690
2025-11-27,23:06:32,6658,14,42,1286,702606
2025-11-26,23:08:50,6643,14,42,1280,700401
2025-11-25,23:09:53,6627,14,42,1274,697905
2025-11-24,23:09:32,6617,14,42,1268,695979
2025-11-23,23:05:03,6608,14,42,1263,694395
2025-11-22,23:04:06,6607,14,42,1263,694395
2025-11-21,23:07:25,6607,14,42,1263,694395
2025-11-20,23:06:32,6591,14,42,1255,691914
2025-11-19,23:04:54,6541,14,42,1253,690450
2025-11-18,23:08:57,6534,14,42,1250,689660
2025-11-17,23:09:02,6528,14,42,1246,688703
2025-11-16,23:04:34,6527,14,42,1245,688506
2025-11-15,23:03:02,6527,14,42,1245,688506
2025-11-14,23:08:01,6527,14,42,1245,688506
2025-11-13,23:09:43,6527,14,42,1246,688473
2025-11-12,23:08:50,6515,14,42,1240,686245
2025-11-11,23:08:44,6510,14,42,1236,685483
2025-11-10,23:06:46,6491,14,42,1231,683575
2025-11-09,23:03:16,6480,14,42,1226,682263
2025-11-08,23:03:06,6480,14,42,1226,682263
2025-11-07,23:07:19,6480,14,42,1226,682263
2025-11-06,23:09:15,6464,14,42,1223,680312
2025-11-05,23:08:11,6462,14,42,1219,679562
2025-11-04,23:07:37,6457,14,42,1205,678946
2025-11-03,23:07:32,6444,14,42,1198,677407
2025-11-02,23:03:33,6444,14,42,1198,677407
2025-11-01,23:01:57,6444,14,42,1198,677407
2025-10-31,23:07:50,6444,14,42,1198,677407
2025-10-30,23:08:49,6441,14,42,1197,676233
2025-10-29,23:08:57,6441,14,42,1196,676141
2025-10-28,23:08:54,6418,15,42,1192,670585
2025-10-27,23:07:03,6338,15,42,1186,669247
2025-10-26,23:03:49,6323,15,42,1179,666847
2025-10-25,23:03:32,6323,15,42,1179,666847
2025-10-24,23:06:29,6323,15,42,1179,666847
2025-10-23,23:06:50,6318,15,42,1175,666145
2025-10-22,23:03:28,6309,15,42,1170,664867
2025-10-21,23:06:59,6307,15,42,1067,663995
2025-10-20,23:06:50,6301,15,42,1065,661775
2025-10-19,23:02:44,6295,15,42,1065,661775
2025-10-18,23:01:50,6295,15,42,1065,661775
2025-10-17,23:05:03,6295,15,42,1065,661561
2025-10-16,23:07:03,6289,15,42,1062,658576
2025-10-15,23:06:16,6289,15,42,1063,657131
2025-10-14,23:03:08,6268,15,42,1056,653582
2025-10-13,23:05:05,6252,15,42,1054,652239
2025-10-12,23:01:42,6248,15,42,1054,650301
2025-10-11,23:01:28,6086,15,42,1054,650301
2025-10-10,23:04:30,6086,15,42,1054,650301
2025-10-09,23:07:42,6064,15,42,1054,650301
2025-10-08,23:06:34,6064,15,42,1054,650301
2025-10-07,23:06:01,6043,15,42,1050,648574
2025-10-06,23:05:45,6039,15,42,1048,648407
2025-10-05,23:02:02,6027,15,42,1049,647513
2025-10-04,23:01:23,6027,15,42,1049,647513
2025-10-03,23:03:30,6027,15,42,1049,647513
2025-10-02,23:03:25,6007,15,42,1046,646427
2025-10-01,23:06:16,6007,15,42,1046,646427
2025-09-30,23:05:57,6007,15,42,1046,646427
2025-09-29,23:03:40,6007,15,42,1047,644933
2025-09-28,23:01:20,5987,15,42,1034,641938
2025-09-27,23:01:52,5974,15,42,1034,641938
2025-09-26,23:04:26,5974,15,42,1034,641938
2025-09-25,23:05:36,5956,15,42,1027,640102
2025-09-24,23:06:41,5942,15,42,1027,638682
2025-09-23,23:03:04,5935,15,42,1024,636584
2025-09-22,23:04:23,5920,14,42,1020,634670
2025-09-21,23:02:19,5914,14,42,1017,634006
2025-09-20,23:01:27,5914,14,42,1017,634006
2025-09-19,23:04:04,5914,14,42,1017,634006
2025-09-18,23:05:58,5899,14,42,1011,631372
2025-09-17,23:04:16,5878,14,42,1003,629182
2025-09-16,23:04:46,5861,14,42,1004,628118
2025-09-15,23:04:47,5860,14,42,1001,628034
2025-09-14,23:01:24,5850,14,42,995,626892
2025-09-13,23:01:25,5850,14,42,995,626892
2025-09-12,23:02:45,5850,14,42,995,626892
2025-09-11,23:02:08,5841,14,42,991,625307
2025-09-10,23:03:38,5824,15,42,984,623195
2025-09-09,23:02:59,5823,16,42,982,622929
2025-09-08,23:05:58,5812,14,42,974,621055
2025-09-07,23:01:35,5797,14,42,971,619279
2025-09-06,23:01:12,5797,14,42,971,619279
2025-09-05,23:04:48,5797,14,42,971,619279
2025-09-04,23:04:26,5797,14,42,971,619274
2025-09-03,23:04:58,5797,14,42,971,619274
2025-09-02,23:04:59,5788,14,42,969,618052
2025-09-01,23:03:15,5780,14,42,967,616400
2025-08-31,23:03:30,5780,14,42,966,616264
2025-08-30,23:02:21,5780,14,42,966,616264
2025-08-29,23:05:15,5780,14,42,966,616266
2025-08-28,23:06:09,5767,14,42,952,612082
2025-08-27,23:06:29,5750,14,42,947,611152
2025-08-26,23:06:59,5750,14,42,947,611152
2025-08-25,23:06:45,5750,14,42,947,611152
2025-08-24,23:05:10,5750,14,42,947,611152
2025-08-23,23:03:01,5750,14,42,947,611152
2025-08-22,23:07:35,5750,14,42,947,611152
2025-08-21,23:13:25,5739,14,42,935,609304
2025-08-20,23:07:42,5731,14,42,935,607832
2025-08-19,23:07:40,5725,14,42,934,607090
2025-08-18,23:10:35,5707,15,42,931,605512
2025-08-17,23:07:40,5701,15,42,924,601952
2025-08-16,23:05:49,5671,15,42,924,601952
2025-08-15,23:08:45,5671,15,42,924,601952
2025-08-14,23:09:46,5671,15,42,924,601952
2025-08-13,23:06:31,5651,15,42,920,598456
2025-08-12,23:10:43,5641,15,42,916,596834
2025-08-11,23:11:53,5627,15,42,914,594132
2025-08-10,23:07:43,5627,15,42,914,594044
2025-08-09,23:08:09,5627,15,42,914,594044
2025-08-08,23:09:00,5627,15,42,914,594044
2025-08-07,23:13:37,5617,15,42,909,592908
2025-08-06,23:14:51,5602,15,42,907,591197
2025-08-05,23:12:46,5594,16,42,903,589035
2025-08-04,23:15:23,5578,15,42,897,586972
2025-08-03,23:11:04,5574,15,42,897,586682
2025-08-02,23:10:51,5574,15,42,897,586682
2025-08-01,23:13:31,5574,15,42,897,586682
2025-07-31,23:12:37,5574,15,42,897,586508
2025-07-30,23:13:00,5511,15,42,896,585160
2025-07-29,23:13:54,5488,15,42,894,584208
2025-07-28,23:12:15,5484,15,42,891,583698
2025-07-27,23:10:43,5471,15,41,886,581306
2025-07-26,23:10:41,5471,15,41,886,581306
2025-07-25,23:12:17,5471,15,41,887,581306
2025-07-24,23:12:30,5449,15,41,872,577634
2025-07-23,23:13:19,5449,15,41,872,577634
2025-07-22,23:12:36,5448,15,41,871,577566
2025-07-21,23:12:47,5443,15,41,869,576838
2025-07-20,23:09:07,5443,15,41,867,576838
2025-07-19,23:10:32,5436,15,41,867,575784
2025-07-18,23:12:17,5436,15,41,866,575584
2025-07-17,23:11:30,5426,15,41,863,573178
2025-07-16,23:13:04,5420,15,41,862,571980
2025-07-15,23:10:52,5408,15,41,859,569938
2025-07-14,23:12:45,5378,15,41,857,568910
2025-07-13,23:07:57,5370,15,40,851,568380
2025-07-12,23:07:24,5369,15,40,851,568150
2025-07-11,23:09:58,5369,15,40,851,568150
2025-07-10,23:10:43,5362,15,40,849,567340
2025-07-09,23:10:37,5351,15,40,845,565406
2025-07-08,23:10:39,5351,15,40,845,565402
2025-07-07,23:11:04,5351,14,40,845,565402
2025-07-06,23:07:42,5346,14,40,838,564784
2025-07-05,23:07:06,5343,14,40,838,564274
2025-07-04,23:08:28,5343,14,40,838,564307
2025-07-03,23:09:55,5327,14,40,830,561949
2025-07-02,23:09:56,5320,14,40,827,561019
2025-07-01,23:10:50,5320,14,40,828,561019
2025-06-30,23:08:51,5319,14,40,828,560799
2025-06-29,23:07:53,5319,13,40,823,560799
2025-06-28,23:06:56,5308,13,40,822,559395
2025-06-27,23:08:51,5308,13,40,822,559395
2025-06-26,23:09:13,5298,13,40,820,557315
2025-06-25,23:10:27,5295,13,40,821,556519
2025-06-24,23:10:31,5282,13,40,821,556283
2025-06-23,23:09:57,5270,13,40,818,555071
2025-06-22,23:08:45,5257,13,40,815,553115
2025-06-21,23:06:48,5257,13,40,815,553115
2025-06-20,23:08:30,5257,13,40,815,553115
2025-06-19,23:10:22,5257,13,40,815,553115
2025-06-18,23:10:43,5254,13,40,813,552941
2025-06-17,23:09:42,5251,13,40,813,552395
2025-06-16,23:09:20,5249,13,40,810,552111
2025-06-15,23:07:02,5245,13,40,806,551695
2025-06-14,23:06:09,5237,13,40,807,550665
2025-06-13,23:08:38,5237,13,40,807,550665
2025-06-12,23:12:33,5194,13,40,803,548675
2025-06-11,23:09:14,5183,13,40,795,546774
2025-06-10,23:09:20,5179,13,40,786,546002
2025-06-09,23:07:33,5170,13,40,778,545116
2025-06-08,23:05:36,5164,13,40,775,543732
2025-06-07,23:05:59,5157,13,40,775,542716
2025-06-06,23:09:15,5157,13,40,775,542716
2025-06-05,23:02:03,5152,13,40,771,541748
2025-06-04,23:09:30,5142,13,40,766,540124
2025-06-03,23:09:33,5136,13,40,763,538690
2025-06-02,23:08:46,5134,13,40,762,538570
2025-06-01,23:06:22,5124,13,40,762,538472
2025-05-31,23:05:06,5124,13,40,762,538400
2025-05-30,23:07:50,5124,13,40,762,538400
2025-05-29,23:08:39,5111,13,40,758,537296
2025-05-28,23:08:30,5083,13,40,758,537212
2025-05-27,23:06:54,5080,13,40,756,536856
2025-05-26,23:07:52,5076,13,40,753,536646
2025-05-25,23:06:16,5076,13,40,747,535644
2025-05-24,23:05:34,5069,13,40,747,535644
2025-05-23,23:07:56,5069,13,40,742,535644
2025-05-22,23:07:57,5061,13,40,737,534342
2025-05-21,23:07:39,5056,13,40,732,533376
2025-05-20,23:08:15,5051,13,37,729,532854
2025-05-19,23:08:11,5051,13,34,723,532854
2025-05-18,23:04:40,5051,13,34,710,532846
